

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 01 13:47:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18346
 25195  0C70  00BE               	movwf	??_ARPV4_Packet+6
 25196  0C71  3141               	addfsr 1,1
 25197  0C72  3000               	movlw	0
 25198  0C73  0501               	andwf	1,w
 25199  0C74  00BF               	movwf	??_ARPV4_Packet+7
 25200  0C75  3018               	movlw	24
 25201  0C76                     u9385:
 25202  0C76  35BC               	lslf	??_ARPV4_Packet+4,f
 25203  0C77  0DBD               	rlf	??_ARPV4_Packet+5,f
 25204  0C78  0DBE               	rlf	??_ARPV4_Packet+6,f
 25205  0C79  0DBF               	rlf	??_ARPV4_Packet+7,f
 25206  0C7A                     u9380:
 25207  0C7A  0B89               	decfsz	9,f
 25208  0C7B  2C76               	goto	u9385
 25209  0C7C  300E               	movlw	14
 25210  0C7D  3EAA               	addlw	(low (ARPV4_Packet@header| 0))& (0+255)
 25211  0C7E  0086               	movwf	6
 25212  0C7F  0187               	clrf	7
 25213  0C80  3000               	movlw	0
 25214  0C81  0501               	andwf	1,w
 25215  0C82  00C0               	movwf	??_ARPV4_Packet+8
 25216  0C83  3141               	addfsr 1,1
 25217  0C84  30FF               	movlw	255
 25218  0C85  0501               	andwf	1,w
 25219  0C86  00C1               	movwf	??_ARPV4_Packet+9
 25220  0C87  3141               	addfsr 1,1
 25221  0C88  3000               	movlw	0
 25222  0C89  0501               	andwf	1,w
 25223  0C8A  00C2               	movwf	??_ARPV4_Packet+10
 25224  0C8B  3141               	addfsr 1,1
 25225  0C8C  3000               	movlw	0
 25226  0C8D  0501               	andwf	1,w
 25227  0C8E  00C3               	movwf	??_ARPV4_Packet+11
 25228  0C8F  3008               	movlw	8
 25229  0C90                     u9395:
 25230  0C90  35C0               	lslf	??_ARPV4_Packet+8,f
 25231  0C91  0DC1               	rlf	??_ARPV4_Packet+9,f
 25232  0C92  0DC2               	rlf	??_ARPV4_Packet+10,f
 25233  0C93  0DC3               	rlf	??_ARPV4_Packet+11,f
 25234  0C94                     u9390:
 25235  0C94  0B89               	decfsz	9,f
 25236  0C95  2C90               	goto	u9395
 25237  0C96  3000               	movlw	0
 25238  0C97  00C4               	movwf	??_ARPV4_Packet+12
 25239  0C98  30FF               	movlw	255
 25240  0C99  00C5               	movwf	??_ARPV4_Packet+13
 25241  0C9A  3000               	movlw	0
 25242  0C9B  00C6               	movwf	??_ARPV4_Packet+14
 25243  0C9C  3000               	movlw	0
 25244  0C9D  00C7               	movwf	??_ARPV4_Packet+15
 25245  0C9E  0021               	movlb	1	; select bank1
 25246  0C9F  0838               	movf	(ARPV4_Packet@header^(0+128)+14),w
 25247  0CA0  0020               	movlb	0	; select bank0
 25248  0CA1  00C8               	movwf	??_ARPV4_Packet+16
 25249  0CA2  0021               	movlb	1	; select bank1
 25250  0CA3  0839               	movf	((ARPV4_Packet@header+1)^(0+128)+14),w
 25251  0CA4  0020               	movlb	0	; select bank0
 25252  0CA5  00C9               	movwf	??_ARPV4_Packet+17
 25253  0CA6  0021               	movlb	1	; select bank1
 25254  0CA7  083A               	movf	((ARPV4_Packet@header+2)^(0+128)+14),w
 25255  0CA8  0020               	movlb	0	; select bank0
 25256  0CA9  00CA               	movwf	??_ARPV4_Packet+18
 25257  0CAA  0021               	movlb	1	; select bank1
 25258  0CAB  083B               	movf	((ARPV4_Packet@header+3)^(0+128)+14),w
 25259  0CAC  0020               	movlb	0	; select bank0
 25260  0CAD  00CB               	movwf	??_ARPV4_Packet+19
 25261  0CAE  3008               	movlw	8
 25262  0CAF                     u9405:
 25263  0CAF  36CB               	lsrf	??_ARPV4_Packet+19,f
 25264  0CB0  0CCA               	rrf	??_ARPV4_Packet+18,f
 25265  0CB1  0CC9               	rrf	??_ARPV4_Packet+17,f
 25266  0CB2  0CC8               	rrf	??_ARPV4_Packet+16,f
 25267  0CB3                     u9400:
 25268  0CB3  0B89               	decfsz	9,f
 25269  0CB4  2CAF               	goto	u9405
 25270  0CB5  0848               	movf	??_ARPV4_Packet+16,w
 25271  0CB6  05C4               	andwf	??_ARPV4_Packet+12,f
 25272  0CB7  0849               	movf	??_ARPV4_Packet+17,w
 25273  0CB8  05C5               	andwf	??_ARPV4_Packet+13,f
 25274  0CB9  084A               	movf	??_ARPV4_Packet+18,w
 25275  0CBA  05C6               	andwf	??_ARPV4_Packet+14,f
 25276  0CBB  084B               	movf	??_ARPV4_Packet+19,w
 25277  0CBC  05C7               	andwf	??_ARPV4_Packet+15,f
 25278  0CBD  30FF               	movlw	255
 25279  0CBE  00CC               	movwf	??_ARPV4_Packet+20
 25280  0CBF  3000               	movlw	0
 25281  0CC0  00CD               	movwf	??_ARPV4_Packet+21
 25282  0CC1  3000               	movlw	0
 25283  0CC2  00CE               	movwf	??_ARPV4_Packet+22
 25284  0CC3  3000               	movlw	0
 25285  0CC4  00CF               	movwf	??_ARPV4_Packet+23
 25286  0CC5  0021               	movlb	1	; select bank1
 25287  0CC6  0838               	movf	(ARPV4_Packet@header^(0+128)+14),w
 25288  0CC7  0020               	movlb	0	; select bank0
 25289  0CC8  00D0               	movwf	??_ARPV4_Packet+24
 25290  0CC9  0021               	movlb	1	; select bank1
 25291  0CCA  0839               	movf	((ARPV4_Packet@header+1)^(0+128)+14),w
 25292  0CCB  0020               	movlb	0	; select bank0
 25293  0CCC  00D1               	movwf	??_ARPV4_Packet+25
 25294  0CCD  0021               	movlb	1	; select bank1
 25295  0CCE  083A               	movf	((ARPV4_Packet@header+2)^(0+128)+14),w
 25296  0CCF  0020               	movlb	0	; select bank0
 25297  0CD0  00D2               	movwf	??_ARPV4_Packet+26
 25298  0CD1  0021               	movlb	1	; select bank1
 25299  0CD2  083B               	movf	((ARPV4_Packet@header+3)^(0+128)+14),w
 25300  0CD3  0020               	movlb	0	; select bank0
 25301  0CD4  00D3               	movwf	??_ARPV4_Packet+27
 25302  0CD5  3018               	movlw	24
 25303  0CD6                     u9415:
 25304  0CD6  36D3               	lsrf	??_ARPV4_Packet+27,f
 25305  0CD7  0CD2               	rrf	??_ARPV4_Packet+26,f
 25306  0CD8  0CD1               	rrf	??_ARPV4_Packet+25,f
 25307  0CD9  0CD0               	rrf	??_ARPV4_Packet+24,f
 25308  0CDA                     u9410:
 25309  0CDA  0B89               	decfsz	9,f
 25310  0CDB  2CD6               	goto	u9415
 25311  0CDC  0850               	movf	??_ARPV4_Packet+24,w
 25312  0CDD  05CC               	andwf	??_ARPV4_Packet+20,f
 25313  0CDE  0851               	movf	??_ARPV4_Packet+25,w
 25314  0CDF  05CD               	andwf	??_ARPV4_Packet+21,f
 25315  0CE0  0852               	movf	??_ARPV4_Packet+26,w
 25316  0CE1  05CE               	andwf	??_ARPV4_Packet+22,f
 25317  0CE2  0853               	movf	??_ARPV4_Packet+27,w
 25318  0CE3  05CF               	andwf	??_ARPV4_Packet+23,f
 25319  0CE4  084C               	movf	??_ARPV4_Packet+20,w
 25320  0CE5  04C4               	iorwf	??_ARPV4_Packet+12,f
 25321  0CE6  084D               	movf	??_ARPV4_Packet+21,w
 25322  0CE7  04C5               	iorwf	??_ARPV4_Packet+13,f
 25323  0CE8  084E               	movf	??_ARPV4_Packet+22,w
 25324  0CE9  04C6               	iorwf	??_ARPV4_Packet+14,f
 25325  0CEA  084F               	movf	??_ARPV4_Packet+23,w
 25326  0CEB  04C7               	iorwf	??_ARPV4_Packet+15,f
 25327  0CEC  0844               	movf	??_ARPV4_Packet+12,w
 25328  0CED  04C0               	iorwf	??_ARPV4_Packet+8,f
 25329  0CEE  0845               	movf	??_ARPV4_Packet+13,w
 25330  0CEF  04C1               	iorwf	??_ARPV4_Packet+9,f
 25331  0CF0  0846               	movf	??_ARPV4_Packet+14,w
 25332  0CF1  04C2               	iorwf	??_ARPV4_Packet+10,f
 25333  0CF2  0847               	movf	??_ARPV4_Packet+15,w
 25334  0CF3  04C3               	iorwf	??_ARPV4_Packet+11,f
 25335  0CF4  0840               	movf	??_ARPV4_Packet+8,w
 25336  0CF5  04BC               	iorwf	??_ARPV4_Packet+4,f
 25337  0CF6  0841               	movf	??_ARPV4_Packet+9,w
 25338  0CF7  04BD               	iorwf	??_ARPV4_Packet+5,f
 25339  0CF8  0842               	movf	??_ARPV4_Packet+10,w
 25340  0CF9  04BE               	iorwf	??_ARPV4_Packet+6,f
 25341  0CFA  0843               	movf	??_ARPV4_Packet+11,w
 25342  0CFB  04BF               	iorwf	??_ARPV4_Packet+7,f
 25343  0CFC  083B               	movf	??_ARPV4_Packet+3,w
 25344  0CFD  063F               	xorwf	??_ARPV4_Packet+7,w
 25345  0CFE  1D03               	skipz
 25346  0CFF  2D0A               	goto	u9425
 25347  0D00  083A               	movf	??_ARPV4_Packet+2,w
 25348  0D01  063E               	xorwf	??_ARPV4_Packet+6,w
 25349  0D02  1D03               	skipz
 25350  0D03  2D0A               	goto	u9425
 25351  0D04  0839               	movf	??_ARPV4_Packet+1,w
 25352  0D05  063D               	xorwf	??_ARPV4_Packet+5,w
 25353  0D06  1D03               	skipz
 25354  0D07  2D0A               	goto	u9425
 25355  0D08  0838               	movf	??_ARPV4_Packet,w
 25356  0D09  063C               	xorwf	??_ARPV4_Packet+4,w
 25357  0D0A                     u9425:
 25358  0D0A  1D03               	skipz
 25359  0D0B  2D0D               	goto	u9421
 25360  0D0C  2D0E               	goto	u9420
 25361  0D0D                     u9421:
 25362  0D0D  2D3F               	goto	l10453
 25363  0D0E                     u9420:
 25364  0D0E                     l10445:
 25365  0D0E  0021               	movlb	1	; select bank1
 25366  0D0F  0828               	movf	ARPV4_Packet@entryPointer^(0+128),w
 25367  0D10  0086               	movwf	6
 25368  0D11  0829               	movf	(ARPV4_Packet@entryPointer+1)^(0+128),w
 25369  0D12  0087               	movwf	7
 25370  0D13  314A               	addfsr 1,10
 25371  0D14  3F40               	moviw [0]fsr1
 25372  0D15  0020               	movlb	0	; select bank0
 25373  0D16  00B8               	movwf	??_ARPV4_Packet
 25374  0D17  3F41               	moviw [1]fsr1
 25375  0D18  00B9               	movwf	??_ARPV4_Packet+1
 25376  0D19  0839               	movf	??_ARPV4_Packet+1,w
 25377  0D1A  0021               	movlb	1	; select bank1
 25378  0D1B  062D               	xorwf	((ARPV4_Packet@header+1)^(0+128)+2),w
 25379  0D1C  1D03               	skipz
 25380  0D1D  2D22               	goto	u9435
 25381  0D1E  0020               	movlb	0	; select bank0
 25382  0D1F  0838               	movf	??_ARPV4_Packet,w
 25383  0D20  0021               	movlb	1	; select bank1
 25384  0D21  062C               	xorwf	(ARPV4_Packet@header^(0+128)+2),w
 25385  0D22                     u9435:
 25386  0D22  1D03               	skipz
 25387  0D23  2D25               	goto	u9431
 25388  0D24  2D26               	goto	u9430
 25389  0D25                     u9431:
 25390  0D25  2D3F               	goto	l10453
 25391  0D26                     u9430:
 25392  0D26                     l10447:
 25393                           
 25394                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 125:             {;mcc_generated_files/TCPIPL
      +                          ibrary/arpv4.c: 126:                 entryPointer->age = 0;
 25395  0D26  0828               	movf	ARPV4_Packet@entryPointer^(0+128),w
 25396  0D27  0086               	movwf	6
 25397  0D28  0829               	movf	(ARPV4_Packet@entryPointer+1)^(0+128),w
 25398  0D29  0087               	movwf	7
 25399  0D2A  314C               	addfsr 1,12
 25400  0D2B  0181               	clrf	1
 25401  0D2C                     l10449:
 25402                           
 25403                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 127:                 entryPointer->macAddress
      +                          .s = header.sha.s;
 25404  0D2C  3008               	movlw	8
 25405  0D2D  3EAA               	addlw	(low (ARPV4_Packet@header| 0))& (0+255)
 25406  0D2E  0086               	movwf	6
 25407  0D2F  0187               	clrf	7
 25408  0D30  0828               	movf	ARPV4_Packet@entryPointer^(0+128),w
 25409  0D31  0084               	movwf	4
 25410  0D32  0829               	movf	(ARPV4_Packet@entryPointer+1)^(0+128),w
 25411  0D33  0085               	movwf	5
 25412  0D34  3006               	movlw	6
 25413  0D35  0020               	movlb	0	; select bank0
 25414  0D36  00B8               	movwf	??_ARPV4_Packet
 25415  0D37                     u9440:
 25416  0D37  0016               	moviw fsr1++
 25417  0D38  001A               	movwi fsr0++
 25418  0D39  0BB8               	decfsz	??_ARPV4_Packet,f
 25419  0D3A  2D37               	goto	u9440
 25420  0D3B                     l10451:
 25421                           
 25422                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 128:                 mergeFlag = 1;
 25423  0D3B  0021               	movlb	1	; select bank1
 25424  0D3C  01A2               	clrf	ARPV4_Packet@mergeFlag^(0+128)
 25425  0D3D  0AA2               	incf	ARPV4_Packet@mergeFlag^(0+128),f
 25426                           
 25427                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 129:                 break;
 25428  0D3E  2D4B               	goto	l10459
 25429  0D3F                     l10453:
 25430                           
 25431                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 131:             entryPointer++;
 25432  0D3F  300D               	movlw	13
 25433  0D40  0021               	movlb	1	; select bank1
 25434  0D41  07A8               	addwf	ARPV4_Packet@entryPointer^(0+128),f
 25435  0D42  3000               	movlw	0
 25436  0D43  3DA9               	addwfc	(ARPV4_Packet@entryPointer+1)^(0+128),f
 25437  0D44                     l10455:
 25438                           
 25439                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 132:         }
 25440  0D44  3001               	movlw	1
 25441  0D45  02A6               	subwf	ARPV4_Packet@x^(0+128),f
 25442  0D46                     l10457:
 25443  0D46  0826               	movf	ARPV4_Packet@x^(0+128),w
 25444  0D47  1D03               	btfss	3,2
 25445  0D48  2D4A               	goto	u9451
 25446  0D49  2D4B               	goto	u9450
